id,condition,interval,estimate
106.0,voluntary,50,150.0
106.0,voluntary,50,100.0
106.0,voluntary,150,175.0
106.0,voluntary,150,125.0
106.0,voluntary,250,275.0
106.0,voluntary,50,175.0
106.0,voluntary,250,300.0
106.0,voluntary,50,125.0
106.0,voluntary,250,325.0
106.0,voluntary,350,375.0
106.0,voluntary,150,200.0
106.0,voluntary,350,350.0
106.0,voluntary,150,300.0
106.0,voluntary,350,350.0
106.0,voluntary,150,275.0
106.0,voluntary,50,200.0
106.0,voluntary,50,150.0
106.0,voluntary,250,300.0
106.0,voluntary,50,175.0
106.0,voluntary,250,300.0
106.0,voluntary,50,175.0
106.0,voluntary,350,375.0
106.0,voluntary,250,350.0
106.0,voluntary,150,300.0
106.0,voluntary,350,400.0
106.0,voluntary,150,300.0
106.0,voluntary,250,375.0
106.0,voluntary,50,200.0
106.0,voluntary,250,400.0
106.0,voluntary,250,450.0
106.0,voluntary,150,375.0
106.0,voluntary,150,300.0
106.0,voluntary,250,375.0
106.0,voluntary,150,350.0
106.0,voluntary,250,400.0
106.0,voluntary,50,250.0
106.0,voluntary,50,200.0
106.0,voluntary,350,350.0
106.0,voluntary,50,200.0
106.0,voluntary,350,350.0
106.0,voluntary,350,450.0
106.0,voluntary,250,400.0
106.0,voluntary,250,450.0
106.0,voluntary,150,425.0
106.0,voluntary,350,450.0
106.0,voluntary,350,500.0
106.0,voluntary,350,500.0
106.0,voluntary,50,250.0
106.0,voluntary,50,175.0
106.0,voluntary,150,375.0
109.0,voluntary,150,250.0
109.0,voluntary,150,100.0
109.0,voluntary,250,125.0
109.0,voluntary,250,50.0
109.0,voluntary,350,175.0
109.0,voluntary,250,30.0
109.0,voluntary,250,10.0
109.0,voluntary,50,1.0
109.0,voluntary,50,2.0
109.0,voluntary,250,25.0
109.0,voluntary,150,10.0
109.0,voluntary,250,5.0
109.0,voluntary,350,75.0
109.0,voluntary,350,100.0
109.0,voluntary,150,125.0
109.0,voluntary,250,25.0
109.0,voluntary,50,10.0
109.0,voluntary,50,5.0
109.0,voluntary,150,75.0
109.0,voluntary,350,500.0
109.0,voluntary,250,350.0
109.0,voluntary,350,20.0
109.0,voluntary,150,200.0
109.0,voluntary,50,20.0
109.0,voluntary,50,20.0
109.0,voluntary,50,1.0
109.0,voluntary,250,500.0
109.0,voluntary,150,200.0
109.0,voluntary,150,10.0
109.0,voluntary,350,400.0
109.0,voluntary,350,500.0
109.0,voluntary,50,100.0
109.0,voluntary,50,20.0
109.0,voluntary,350,80.0
109.0,voluntary,350,100.0
109.0,voluntary,150,30.0
109.0,voluntary,150,40.0
109.0,voluntary,350,500.0
109.0,voluntary,250,400.0
109.0,voluntary,50,10.0
109.0,involuntary,50,100.0
109.0,involuntary,50,50.0
109.0,involuntary,50,100.0
109.0,involuntary,50,400.0
109.0,involuntary,350,500.0
109.0,involuntary,350,500.0
109.0,involuntary,150,400.0
109.0,involuntary,150,200.0
109.0,involuntary,150,300.0
109.0,involuntary,50,100.0
109.0,involuntary,250,250.0
109.0,involuntary,50,50.0
109.0,involuntary,150,75.0
109.0,involuntary,150,80.0
109.0,involuntary,250,100.0
109.0,involuntary,250,200.0
109.0,involuntary,250,405.0
109.0,involuntary,350,125.0
109.0,involuntary,350,500.0
109.0,involuntary,150,100.0
109.0,involuntary,150,400.0
109.0,involuntary,150,200.0
109.0,involuntary,50,40.0
109.0,involuntary,50,100.0
109.0,involuntary,250,400.0
109.0,involuntary,250,300.0
109.0,involuntary,250,400.0
109.0,involuntary,150,40.0
109.0,involuntary,50,20.0
109.0,involuntary,350,500.0
109.0,involuntary,350,500.0
109.0,involuntary,50,20.0
109.0,involuntary,350,500.0
109.0,involuntary,350,500.0
109.0,involuntary,250,400.0
109.0,involuntary,250,400.0
109.0,involuntary,150,300.0
109.0,involuntary,350,100.0
109.0,involuntary,350,75.0
109.0,voluntary,350,100.0
109.0,voluntary,250,25.0
109.0,voluntary,350,100.0
109.0,voluntary,350,20.0
109.0,voluntary,50,10.0
109.0,voluntary,350,20.0
109.0,voluntary,150,10.0
109.0,voluntary,150,20.0
109.0,voluntary,350,70.0
109.0,voluntary,350,40.0
109.0,voluntary,250,300.0
109.0,voluntary,150,50.0
109.0,voluntary,150,50.0
109.0,voluntary,350,40.0
109.0,voluntary,250,30.0
109.0,voluntary,250,4.0
109.0,voluntary,250,250.0
109.0,voluntary,150,30.0
109.0,voluntary,50,20.0
109.0,voluntary,50,20.0
109.0,voluntary,350,50.0
109.0,voluntary,250,40.0
109.0,voluntary,350,50.0
109.0,voluntary,150,40.0
109.0,voluntary,350,50.0
109.0,voluntary,150,20.0
109.0,voluntary,50,10.0
109.0,voluntary,250,20.0
109.0,voluntary,250,40.0
109.0,voluntary,150,50.0
109.0,voluntary,50,40.0
109.0,voluntary,150,50.0
109.0,voluntary,50,30.0
109.0,voluntary,250,50.0
109.0,voluntary,50,20.0
109.0,voluntary,250,5.0
109.0,voluntary,50,20.0
109.0,voluntary,150,10.0
109.0,voluntary,50,10.0
109.0,involuntary,350,200.0
109.0,involuntary,350,200.0
109.0,involuntary,250,150.0
109.0,involuntary,50,20.0
109.0,involuntary,350,80.0
109.0,involuntary,50,20.0
109.0,involuntary,250,80.0
109.0,involuntary,350,90.0
109.0,involuntary,50,10.0
109.0,involuntary,350,40.0
109.0,involuntary,350,50.0
109.0,involuntary,150,40.0
109.0,involuntary,50,30.0
109.0,involuntary,350,30.0
109.0,involuntary,150,20.0
109.0,involuntary,50,10.0
109.0,involuntary,250,30.0
109.0,involuntary,350,80.0
109.0,involuntary,150,20.0
109.0,involuntary,350,200.0
109.0,involuntary,50,100.0
109.0,involuntary,250,200.0
109.0,involuntary,150,90.0
109.0,involuntary,250,150.0
109.0,involuntary,250,20.0
109.0,involuntary,150,20.0
109.0,involuntary,150,40.0
109.0,involuntary,150,40.0
109.0,involuntary,250,20.0
109.0,involuntary,150,30.0
109.0,involuntary,150,10.0
109.0,involuntary,250,30.0
109.0,involuntary,250,100.0
109.0,involuntary,150,20.0
109.0,involuntary,50,10.0
109.0,involuntary,50,10.0
109.0,involuntary,50,20.0
109.0,involuntary,50,20.0
109.0,involuntary,350,100.0
109.0,involuntary,250,110.0
110.0,involuntary,50,100.0
110.0,involuntary,150,400.0
110.0,involuntary,350,499.0
110.0,involuntary,50,200.0
110.0,involuntary,350,499.0
110.0,involuntary,50,200.0
110.0,involuntary,50,175.0
110.0,involuntary,150,150.0
110.0,involuntary,50,100.0
110.0,involuntary,250,350.0
110.0,involuntary,250,450.0
110.0,involuntary,150,100.0
110.0,involuntary,150,250.0
110.0,involuntary,150,225.0
110.0,involuntary,50,175.0
110.0,involuntary,50,200.0
110.0,involuntary,150,225.0
110.0,involuntary,150,250.0
110.0,involuntary,250,350.0
110.0,involuntary,350,450.0
110.0,involuntary,250,300.0
110.0,involuntary,350,450.0
110.0,involuntary,350,475.0
110.0,involuntary,250,350.0
110.0,involuntary,350,400.0
110.0,involuntary,50,150.0
110.0,involuntary,50,100.0
110.0,involuntary,50,200.0
110.0,involuntary,350,400.0
110.0,involuntary,350,450.0
110.0,involuntary,350,475.0
110.0,involuntary,250,325.0
110.0,involuntary,250,275.0
110.0,involuntary,250,250.0
110.0,involuntary,150,150.0
110.0,involuntary,250,350.0
110.0,involuntary,150,350.0
110.0,involuntary,150,200.0
110.0,involuntary,350,450.0
110.0,voluntary,150,150.0
110.0,voluntary,150,150.0
110.0,voluntary,50,100.0
110.0,voluntary,250,250.0
110.0,voluntary,250,350.0
110.0,voluntary,250,350.0
110.0,voluntary,150,250.0
110.0,voluntary,250,350.0
110.0,voluntary,50,100.0
110.0,voluntary,50,200.0
110.0,voluntary,150,250.0
110.0,voluntary,350,400.0
110.0,voluntary,50,233.0
110.0,voluntary,250,350.0
110.0,voluntary,250,425.0
110.0,voluntary,350,425.0
110.0,voluntary,50,125.0
110.0,voluntary,50,50.0
110.0,voluntary,150,300.0
110.0,voluntary,150,250.0
110.0,voluntary,350,400.0
110.0,voluntary,150,300.0
110.0,voluntary,50,100.0
110.0,voluntary,250,350.0
110.0,voluntary,350,450.0
110.0,voluntary,150,200.0
110.0,voluntary,50,125.0
110.0,voluntary,350,450.0
110.0,voluntary,350,475.0
110.0,voluntary,250,275.0
110.0,voluntary,350,300.0
110.0,voluntary,350,500.0
110.0,voluntary,150,300.0
110.0,voluntary,250,275.0
110.0,voluntary,350,400.0
110.0,voluntary,150,175.0
110.0,voluntary,350,400.0
110.0,voluntary,250,350.0
110.0,voluntary,50,90.0
110.0,voluntary,50,75.0
110.0,involuntary,250,350.0
110.0,involuntary,150,150.0
110.0,involuntary,150,175.0
110.0,involuntary,50,100.0
110.0,involuntary,250,400.0
110.0,involuntary,50,90.0
110.0,involuntary,50,75.0
110.0,involuntary,250,250.0
110.0,involuntary,350,450.0
110.0,involuntary,350,350.0
110.0,involuntary,50,15.0
110.0,involuntary,50,200.0
110.0,involuntary,150,200.0
110.0,involuntary,150,175.0
110.0,involuntary,250,400.0
110.0,involuntary,250,375.0
110.0,involuntary,350,400.0
110.0,involuntary,350,450.0
110.0,involuntary,250,350.0
110.0,involuntary,250,300.0
110.0,involuntary,50,150.0
110.0,involuntary,350,350.0
110.0,involuntary,150,200.0
110.0,involuntary,250,250.0
110.0,involuntary,350,375.0
110.0,involuntary,50,125.0
110.0,involuntary,150,200.0
110.0,involuntary,50,100.0
110.0,involuntary,150,200.0
110.0,involuntary,350,400.0
110.0,involuntary,150,250.0
110.0,involuntary,50,125.0
110.0,involuntary,350,300.0
110.0,involuntary,350,450.0
110.0,involuntary,250,400.0
110.0,involuntary,150,175.0
110.0,involuntary,350,350.0
110.0,involuntary,250,225.0
110.0,involuntary,50,125.0
110.0,voluntary,50,125.0
110.0,voluntary,350,350.0
110.0,voluntary,150,275.0
110.0,voluntary,50,175.0
110.0,voluntary,150,200.0
110.0,voluntary,350,350.0
110.0,voluntary,350,325.0
110.0,voluntary,250,250.0
110.0,voluntary,350,375.0
110.0,voluntary,150,225.0
110.0,voluntary,350,400.0
110.0,voluntary,350,400.0
110.0,voluntary,150,275.0
110.0,voluntary,250,300.0
110.0,voluntary,250,325.0
110.0,voluntary,250,400.0
110.0,voluntary,50,125.0
110.0,voluntary,250,300.0
110.0,voluntary,350,400.0
110.0,voluntary,50,175.0
110.0,voluntary,50,150.0
110.0,voluntary,150,175.0
110.0,voluntary,150,300.0
110.0,voluntary,50,200.0
110.0,voluntary,50,150.0
110.0,voluntary,250,350.0
110.0,voluntary,250,450.0
110.0,voluntary,150,275.0
110.0,voluntary,250,300.0
110.0,voluntary,350,325.0
110.0,voluntary,150,250.0
110.0,voluntary,350,375.0
110.0,voluntary,250,300.0
110.0,voluntary,50,115.0
110.0,voluntary,350,350.0
110.0,voluntary,50,250.0
110.0,voluntary,150,200.0
110.0,voluntary,250,255.0
110.0,voluntary,50,175.0
110.0,voluntary,150,200.0
111.0,involuntary,350,400.0
111.0,involuntary,50,200.0
111.0,involuntary,350,400.0
111.0,involuntary,250,400.0
111.0,involuntary,50,200.0
111.0,involuntary,350,300.0
111.0,involuntary,50,100.0
111.0,involuntary,150,300.0
111.0,involuntary,50,150.0
111.0,involuntary,350,350.0
111.0,involuntary,50,150.0
111.0,involuntary,150,300.0
111.0,involuntary,50,50.0
111.0,involuntary,350,500.0
111.0,involuntary,250,400.0
111.0,involuntary,150,350.0
111.0,involuntary,250,450.0
111.0,involuntary,350,450.0
111.0,involuntary,350,500.0
111.0,involuntary,250,500.0
111.0,involuntary,150,400.0
111.0,involuntary,150,400.0
111.0,involuntary,250,425.0
111.0,involuntary,150,350.0
111.0,involuntary,350,300.0
111.0,involuntary,50,200.0
111.0,involuntary,250,300.0
111.0,involuntary,150,325.0
111.0,involuntary,150,350.0
111.0,involuntary,350,400.0
111.0,involuntary,350,400.0
111.0,involuntary,250,425.0
111.0,involuntary,250,350.0
111.0,involuntary,250,350.0
111.0,involuntary,150,275.0
111.0,involuntary,50,200.0
111.0,involuntary,250,350.0
111.0,involuntary,150,400.0
111.0,involuntary,50,225.0
111.0,involuntary,50,275.0
111.0,voluntary,350,400.0
111.0,voluntary,150,375.0
111.0,voluntary,150,400.0
111.0,voluntary,350,375.0
111.0,voluntary,150,450.0
111.0,voluntary,150,450.0
111.0,voluntary,350,450.0
111.0,voluntary,150,350.0
111.0,voluntary,250,350.0
111.0,voluntary,150,300.0
111.0,voluntary,350,300.0
111.0,voluntary,350,400.0
111.0,voluntary,50,150.0
111.0,voluntary,50,125.0
111.0,voluntary,50,125.0
111.0,voluntary,350,400.0
111.0,voluntary,50,200.0
111.0,voluntary,150,300.0
111.0,voluntary,250,350.0
111.0,voluntary,350,300.0
111.0,voluntary,250,350.0
111.0,voluntary,50,200.0
111.0,voluntary,250,300.0
111.0,voluntary,50,175.0
111.0,voluntary,150,400.0
111.0,voluntary,150,300.0
111.0,voluntary,250,300.0
111.0,voluntary,250,300.0
111.0,voluntary,50,200.0
111.0,voluntary,350,400.0
111.0,voluntary,250,350.0
111.0,voluntary,50,240.0
111.0,voluntary,350,300.0
111.0,voluntary,250,375.0
111.0,voluntary,250,300.0
111.0,voluntary,250,300.0
111.0,voluntary,150,275.0
111.0,voluntary,50,200.0
111.0,voluntary,50,100.0
111.0,voluntary,350,400.0
111.0,voluntary,150,400.0
111.0,voluntary,50,200.0
111.0,voluntary,350,300.0
111.0,voluntary,50,50.0
111.0,voluntary,250,300.0
111.0,voluntary,50,100.0
111.0,voluntary,150,275.0
111.0,voluntary,250,300.0
111.0,voluntary,250,300.0
111.0,voluntary,250,300.0
111.0,voluntary,50,150.0
111.0,voluntary,150,300.0
111.0,voluntary,50,175.0
111.0,voluntary,150,300.0
111.0,voluntary,250,400.0
111.0,voluntary,350,350.0
111.0,voluntary,250,350.0
111.0,voluntary,50,230.0
111.0,voluntary,350,325.0
111.0,voluntary,150,250.0
111.0,voluntary,50,200.0
111.0,voluntary,150,300.0
111.0,voluntary,150,300.0
111.0,voluntary,50,200.0
111.0,voluntary,350,300.0
111.0,voluntary,250,300.0
111.0,voluntary,150,325.0
111.0,voluntary,350,400.0
111.0,voluntary,350,450.0
111.0,voluntary,50,200.0
111.0,voluntary,150,280.0
111.0,voluntary,250,300.0
111.0,voluntary,50,150.0
111.0,voluntary,350,250.0
111.0,voluntary,350,300.0
111.0,voluntary,350,300.0
111.0,voluntary,250,280.0
111.0,voluntary,150,350.0
111.0,voluntary,350,350.0
111.0,voluntary,250,325.0
111.0,involuntary,350,350.0
111.0,involuntary,350,400.0
111.0,involuntary,350,280.0
111.0,involuntary,50,200.0
111.0,involuntary,50,200.0
111.0,involuntary,350,300.0
111.0,involuntary,250,325.0
111.0,involuntary,250,350.0
111.0,involuntary,250,350.0
111.0,involuntary,350,400.0
111.0,involuntary,150,325.0
111.0,involuntary,150,375.0
111.0,involuntary,50,200.0
111.0,involuntary,50,150.0
111.0,involuntary,250,280.0
111.0,involuntary,50,200.0
111.0,involuntary,250,300.0
111.0,involuntary,250,400.0
111.0,involuntary,250,425.0
111.0,involuntary,50,175.0
111.0,involuntary,150,250.0
111.0,involuntary,50,200.0
111.0,involuntary,50,175.0
111.0,involuntary,50,150.0
111.0,involuntary,150,300.0
111.0,involuntary,350,450.0
111.0,involuntary,150,300.0
111.0,involuntary,150,375.0
111.0,involuntary,150,300.0
111.0,involuntary,350,300.0
111.0,involuntary,350,300.0
111.0,involuntary,350,300.0
111.0,involuntary,150,300.0
111.0,involuntary,150,300.0
111.0,involuntary,250,300.0
111.0,involuntary,50,175.0
111.0,involuntary,350,300.0
111.0,involuntary,250,400.0
111.0,involuntary,150,350.0
111.0,involuntary,250,375.0
112.0,voluntary,250,500.0
112.0,voluntary,150,450.0
112.0,voluntary,250,300.0
112.0,voluntary,150,300.0
112.0,voluntary,250,500.0
112.0,voluntary,150,260.0
112.0,voluntary,50,200.0
112.0,voluntary,150,300.0
112.0,voluntary,350,500.0
112.0,voluntary,350,490.0
112.0,voluntary,350,500.0
112.0,voluntary,350,500.0
112.0,voluntary,50,250.0
112.0,voluntary,250,450.0
112.0,voluntary,250,450.0
112.0,voluntary,50,225.0
112.0,voluntary,150,250.0
112.0,voluntary,150,325.0
112.0,voluntary,250,475.0
112.0,voluntary,350,475.0
112.0,voluntary,150,225.0
112.0,voluntary,50,215.0
112.0,voluntary,350,480.0
112.0,voluntary,150,325.0
112.0,voluntary,150,225.0
112.0,voluntary,150,235.0
112.0,voluntary,250,350.0
112.0,voluntary,50,225.0
112.0,voluntary,350,450.0
112.0,voluntary,50,225.0
112.0,voluntary,350,500.0
112.0,voluntary,50,225.0
112.0,voluntary,350,450.0
112.0,voluntary,50,215.0
112.0,voluntary,250,425.0
112.0,voluntary,250,450.0
112.0,voluntary,50,225.0
112.0,voluntary,350,400.0
112.0,voluntary,50,200.0
112.0,voluntary,250,400.0
112.0,involuntary,150,300.0
112.0,involuntary,150,275.0
112.0,involuntary,150,350.0
112.0,involuntary,250,450.0
112.0,involuntary,150,275.0
112.0,involuntary,250,450.0
112.0,involuntary,150,375.0
112.0,involuntary,350,500.0
112.0,involuntary,50,300.0
112.0,involuntary,350,500.0
112.0,involuntary,350,500.0
112.0,involuntary,50,275.0
112.0,involuntary,50,250.0
112.0,involuntary,50,225.0
112.0,involuntary,250,450.0
112.0,involuntary,50,225.0
112.0,involuntary,350,500.0
112.0,involuntary,150,450.0
112.0,involuntary,250,450.0
112.0,involuntary,350,450.0
112.0,involuntary,50,220.0
112.0,involuntary,350,450.0
112.0,involuntary,250,350.0
112.0,involuntary,50,250.0
112.0,involuntary,250,350.0
112.0,involuntary,150,275.0
112.0,involuntary,150,350.0
112.0,involuntary,350,500.0
112.0,involuntary,350,400.0
112.0,involuntary,150,325.0
112.0,involuntary,150,250.0
112.0,involuntary,50,250.0
112.0,involuntary,250,250.0
112.0,involuntary,350,450.0
112.0,involuntary,250,425.0
112.0,involuntary,250,400.0
112.0,involuntary,50,300.0
112.0,involuntary,50,300.0
112.0,voluntary,50,250.0
112.0,voluntary,350,500.0
112.0,voluntary,250,450.0
112.0,voluntary,50,275.0
112.0,voluntary,50,250.0
112.0,voluntary,150,400.0
112.0,voluntary,50,250.0
112.0,voluntary,150,325.0
112.0,voluntary,50,275.0
112.0,voluntary,50,300.0
112.0,voluntary,350,500.0
112.0,voluntary,250,450.0
112.0,voluntary,150,250.0
112.0,voluntary,350,500.0
112.0,voluntary,250,450.0
112.0,voluntary,350,475.0
112.0,voluntary,150,300.0
112.0,voluntary,50,250.0
112.0,voluntary,250,375.0
112.0,voluntary,250,480.0
112.0,voluntary,350,500.0
112.0,voluntary,250,425.0
112.0,voluntary,50,225.0
112.0,voluntary,350,500.0
112.0,voluntary,150,300.0
112.0,voluntary,350,500.0
112.0,voluntary,350,500.0
112.0,voluntary,150,325.0
112.0,voluntary,150,300.0
112.0,voluntary,250,450.0
112.0,voluntary,350,450.0
112.0,voluntary,150,225.0
112.0,voluntary,150,300.0
112.0,voluntary,50,225.0
112.0,voluntary,250,350.0
112.0,voluntary,350,350.0
112.0,voluntary,250,300.0
112.0,voluntary,250,300.0
112.0,voluntary,150,275.0
112.0,voluntary,50,225.0
112.0,involuntary,350,500.0
112.0,involuntary,350,500.0
112.0,involuntary,350,500.0
112.0,involuntary,150,350.0
112.0,involuntary,150,350.0
112.0,involuntary,250,400.0
112.0,involuntary,250,400.0
112.0,involuntary,50,275.0
112.0,involuntary,50,275.0
112.0,involuntary,250,450.0
112.0,involuntary,50,300.0
112.0,involuntary,350,450.0
112.0,involuntary,250,450.0
112.0,involuntary,150,425.0
112.0,involuntary,50,300.0
112.0,involuntary,50,275.0
112.0,involuntary,50,250.0
112.0,involuntary,150,350.0
112.0,involuntary,150,400.0
112.0,involuntary,50,350.0
112.0,involuntary,50,300.0
112.0,involuntary,50,300.0
112.0,involuntary,150,300.0
112.0,involuntary,250,500.0
112.0,involuntary,150,400.0
112.0,involuntary,350,500.0
112.0,involuntary,150,300.0
112.0,involuntary,250,400.0
112.0,involuntary,350,450.0
112.0,involuntary,50,300.0
112.0,involuntary,350,450.0
112.0,involuntary,350,450.0
112.0,involuntary,250,400.0
112.0,involuntary,350,450.0
112.0,involuntary,150,300.0
112.0,involuntary,250,400.0
112.0,involuntary,250,400.0
113.0,involuntary,350,500.0
113.0,involuntary,50,200.0
113.0,involuntary,250,500.0
113.0,involuntary,150,300.0
113.0,involuntary,250,450.0
113.0,involuntary,250,400.0
113.0,involuntary,50,100.0
113.0,involuntary,250,350.0
113.0,involuntary,250,250.0
113.0,involuntary,50,80.0
113.0,involuntary,150,100.0
113.0,involuntary,50,70.0
113.0,involuntary,350,250.0
113.0,involuntary,150,60.0
113.0,involuntary,350,300.0
113.0,involuntary,350,300.0
113.0,involuntary,350,350.0
113.0,involuntary,250,300.0
113.0,involuntary,350,300.0
113.0,involuntary,50,80.0
113.0,involuntary,50,85.0
113.0,involuntary,50,75.0
113.0,involuntary,350,150.0
113.0,involuntary,150,90.0
113.0,involuntary,150,95.0
113.0,involuntary,50,80.0
113.0,involuntary,350,150.0
113.0,involuntary,150,95.0
113.0,involuntary,50,80.0
113.0,involuntary,150,100.0
113.0,involuntary,250,150.0
113.0,involuntary,350,200.0
113.0,involuntary,150,150.0
113.0,involuntary,150,100.0
113.0,involuntary,50,100.0
113.0,involuntary,250,150.0
113.0,involuntary,250,100.0
113.0,involuntary,150,85.0
113.0,involuntary,350,125.0
113.0,involuntary,250,150.0
113.0,involuntary,250,100.0
113.0,involuntary,350,150.0
113.0,involuntary,150,80.0
113.0,involuntary,250,95.0
113.0,involuntary,50,50.0
113.0,involuntary,250,95.0
113.0,involuntary,50,45.0
113.0,involuntary,150,80.0
113.0,involuntary,350,100.0
113.0,involuntary,350,150.0
113.0,involuntary,150,100.0
113.0,involuntary,350,150.0
113.0,involuntary,50,95.0
113.0,involuntary,250,100.0
113.0,involuntary,150,90.0
113.0,involuntary,350,125.0
113.0,involuntary,50,75.0
113.0,involuntary,250,100.0
113.0,involuntary,150,100.0
113.0,involuntary,350,150.0
113.0,involuntary,350,135.0
113.0,involuntary,150,80.0
113.0,involuntary,250,80.0
113.0,involuntary,50,75.0
113.0,involuntary,50,65.0
113.0,involuntary,150,70.0
113.0,involuntary,50,60.0
113.0,involuntary,350,200.0
113.0,involuntary,250,100.0
113.0,involuntary,350,100.0
113.0,involuntary,50,75.0
113.0,involuntary,150,85.0
113.0,involuntary,250,180.0
