id,condition,interval,estimate
118.0,involuntary,150,400.0
118.0,involuntary,350,300.0
118.0,involuntary,150,400.0
118.0,involuntary,150,300.0
118.0,involuntary,250,300.0
118.0,involuntary,150,300.0
118.0,involuntary,50,200.0
118.0,involuntary,150,300.0
118.0,involuntary,350,400.0
118.0,involuntary,250,400.0
118.0,involuntary,50,300.0
118.0,involuntary,150,300.0
118.0,involuntary,350,500.0
118.0,involuntary,150,23.0
118.0,involuntary,250,300.0
118.0,involuntary,150,300.0
118.0,involuntary,250,400.0
118.0,involuntary,250,300.0
118.0,involuntary,50,300.0
118.0,involuntary,50,200.0
118.0,involuntary,50,200.0
118.0,involuntary,50,200.0
118.0,involuntary,250,440.0
118.0,involuntary,150,400.0
118.0,involuntary,350,300.0
118.0,involuntary,350,300.0
118.0,involuntary,250,400.0
118.0,involuntary,350,500.0
118.0,involuntary,50,300.0
118.0,involuntary,250,300.0
118.0,involuntary,250,300.0
118.0,involuntary,250,300.0
118.0,involuntary,50,230.0
118.0,involuntary,150,300.0
118.0,involuntary,150,230.0
118.0,involuntary,50,100.0
118.0,involuntary,50,100.0
118.0,involuntary,350,500.0
118.0,involuntary,350,500.0
118.0,involuntary,350,500.0
118.0,voluntary,50,100.0
118.0,voluntary,350,300.0
118.0,voluntary,50,100.0
118.0,voluntary,350,400.0
118.0,voluntary,50,100.0
118.0,voluntary,350,500.0
118.0,voluntary,50,100.0
118.0,voluntary,250,400.0
118.0,voluntary,250,400.0
118.0,voluntary,50,200.0
118.0,voluntary,150,300.0
118.0,voluntary,250,400.0
118.0,voluntary,250,300.0
118.0,voluntary,250,400.0
118.0,voluntary,50,300.0
118.0,voluntary,150,400.0
118.0,voluntary,250,400.0
118.0,voluntary,250,400.0
118.0,voluntary,150,400.0
118.0,voluntary,50,100.0
118.0,voluntary,250,300.0
118.0,voluntary,350,400.0
118.0,voluntary,50,200.0
118.0,voluntary,150,300.0
118.0,voluntary,250,400.0
118.0,voluntary,350,400.0
118.0,voluntary,50,200.0
118.0,voluntary,250,300.0
118.0,voluntary,150,300.0
118.0,voluntary,150,300.0
118.0,voluntary,150,300.0
118.0,voluntary,150,230.0
118.0,voluntary,50,200.0
118.0,voluntary,350,300.0
118.0,voluntary,350,200.0
118.0,voluntary,150,300.0
118.0,voluntary,350,400.0
118.0,voluntary,350,400.0
118.0,voluntary,150,400.0
118.0,voluntary,250,400.0
118.0,voluntary,350,500.0
118.0,voluntary,350,500.0
118.0,voluntary,350,500.0
118.0,voluntary,150,400.0
118.0,voluntary,50,100.0
118.0,voluntary,150,100.0
118.0,voluntary,250,200.0
118.0,voluntary,350,200.0
118.0,voluntary,50,200.0
118.0,voluntary,150,200.0
118.0,voluntary,150,200.0
118.0,voluntary,150,30.0
118.0,voluntary,350,500.0
118.0,voluntary,350,500.0
118.0,voluntary,150,400.0
118.0,voluntary,250,400.0
118.0,voluntary,250,300.0
118.0,voluntary,50,200.0
118.0,voluntary,350,400.0
118.0,voluntary,50,200.0
118.0,voluntary,350,400.0
118.0,voluntary,50,100.0
118.0,voluntary,250,400.0
118.0,voluntary,50,100.0
118.0,voluntary,250,300.0
118.0,voluntary,150,400.0
118.0,voluntary,150,300.0
118.0,voluntary,50,200.0
118.0,voluntary,150,400.0
118.0,voluntary,250,400.0
118.0,voluntary,50,100.0
118.0,voluntary,350,300.0
118.0,voluntary,350,500.0
118.0,voluntary,250,300.0
118.0,voluntary,150,300.0
118.0,voluntary,250,400.0
118.0,voluntary,50,100.0
118.0,voluntary,50,100.0
118.0,voluntary,250,300.0
119.0,voluntary,250,400.0
119.0,voluntary,150,200.0
119.0,voluntary,350,500.0
119.0,voluntary,250,450.0
119.0,voluntary,150,250.0
119.0,voluntary,250,250.0
119.0,voluntary,150,200.0
119.0,voluntary,50,75.0
119.0,voluntary,150,200.0
119.0,voluntary,350,400.0
119.0,voluntary,50,100.0
119.0,voluntary,150,250.0
119.0,voluntary,50,15.0
119.0,voluntary,350,450.0
119.0,voluntary,250,350.0
119.0,voluntary,150,250.0
119.0,voluntary,150,200.0
119.0,voluntary,250,350.0
119.0,voluntary,350,400.0
119.0,voluntary,250,350.0
119.0,voluntary,250,350.0
119.0,voluntary,350,400.0
119.0,voluntary,50,100.0
119.0,voluntary,150,175.0
119.0,voluntary,250,250.0
119.0,voluntary,350,350.0
119.0,voluntary,350,400.0
119.0,voluntary,150,250.0
119.0,voluntary,50,75.0
119.0,voluntary,350,350.0
119.0,voluntary,50,100.0
119.0,voluntary,50,50.0
119.0,voluntary,250,300.0
119.0,voluntary,250,300.0
119.0,voluntary,350,350.0
119.0,voluntary,150,250.0
119.0,voluntary,50,75.0
119.0,voluntary,350,400.0
119.0,voluntary,50,75.0
119.0,voluntary,50,50.0
119.0,involuntary,250,200.0
119.0,involuntary,250,300.0
119.0,involuntary,50,100.0
119.0,involuntary,150,200.0
119.0,involuntary,150,200.0
119.0,involuntary,250,300.0
119.0,involuntary,350,300.0
119.0,involuntary,250,250.0
119.0,involuntary,350,300.0
119.0,involuntary,350,350.0
119.0,involuntary,50,100.0
119.0,involuntary,150,150.0
119.0,involuntary,50,75.0
119.0,involuntary,350,350.0
119.0,involuntary,150,150.0
119.0,involuntary,250,250.0
119.0,involuntary,350,300.0
119.0,involuntary,350,450.0
119.0,involuntary,50,150.0
119.0,involuntary,350,400.0
119.0,involuntary,250,250.0
119.0,involuntary,150,200.0
119.0,involuntary,150,150.0
119.0,involuntary,50,100.0
119.0,involuntary,150,250.0
119.0,involuntary,150,200.0
119.0,involuntary,150,200.0
119.0,involuntary,350,350.0
119.0,involuntary,350,400.0
119.0,involuntary,250,300.0
119.0,involuntary,250,300.0
119.0,involuntary,350,400.0
119.0,involuntary,150,150.0
119.0,involuntary,50,100.0
119.0,involuntary,250,200.0
119.0,involuntary,50,150.0
119.0,involuntary,50,100.0
119.0,involuntary,250,400.0
119.0,involuntary,50,250.0
119.0,involuntary,50,100.0
119.0,voluntary,350,450.0
119.0,voluntary,50,200.0
119.0,voluntary,150,250.0
119.0,voluntary,150,200.0
119.0,voluntary,350,300.0
119.0,voluntary,250,300.0
119.0,voluntary,50,150.0
119.0,voluntary,50,150.0
119.0,voluntary,150,250.0
119.0,voluntary,150,300.0
119.0,voluntary,250,350.0
119.0,voluntary,50,250.0
119.0,voluntary,350,450.0
119.0,voluntary,350,500.0
119.0,voluntary,150,350.0
119.0,voluntary,50,150.0
119.0,voluntary,150,250.0
119.0,voluntary,250,350.0
119.0,voluntary,250,300.0
119.0,voluntary,250,300.0
119.0,voluntary,250,250.0
119.0,voluntary,150,250.0
119.0,voluntary,250,350.0
119.0,voluntary,50,200.0
119.0,voluntary,250,250.0
119.0,voluntary,350,350.0
119.0,voluntary,150,250.0
119.0,voluntary,350,300.0
119.0,voluntary,150,250.0
119.0,voluntary,250,300.0
119.0,voluntary,150,200.0
119.0,voluntary,350,400.0
119.0,voluntary,50,150.0
119.0,voluntary,350,350.0
119.0,voluntary,350,350.0
119.0,voluntary,350,400.0
119.0,voluntary,250,350.0
119.0,voluntary,50,250.0
119.0,voluntary,50,200.0
119.0,voluntary,50,200.0
119.0,involuntary,50,200.0
119.0,involuntary,50,200.0
119.0,involuntary,50,200.0
119.0,involuntary,350,400.0
119.0,involuntary,350,450.0
119.0,involuntary,50,300.0
119.0,involuntary,350,400.0
119.0,involuntary,250,300.0
119.0,involuntary,250,250.0
119.0,involuntary,50,200.0
119.0,involuntary,150,200.0
119.0,involuntary,250,250.0
119.0,involuntary,350,350.0
119.0,involuntary,250,300.0
119.0,involuntary,150,200.0
119.0,involuntary,250,250.0
119.0,involuntary,150,250.0
119.0,involuntary,150,250.0
119.0,involuntary,50,150.0
119.0,involuntary,150,250.0
119.0,involuntary,250,250.0
119.0,involuntary,250,250.0
119.0,involuntary,250,250.0
119.0,involuntary,250,300.0
119.0,involuntary,150,200.0
119.0,involuntary,150,200.0
119.0,involuntary,50,150.0
119.0,involuntary,350,300.0
119.0,involuntary,350,350.0
119.0,involuntary,350,450.0
119.0,involuntary,150,200.0
119.0,involuntary,150,250.0
119.0,involuntary,250,300.0
119.0,involuntary,50,150.0
119.0,involuntary,350,350.0
119.0,involuntary,150,250.0
119.0,involuntary,350,400.0
119.0,involuntary,50,100.0
119.0,involuntary,50,75.0
119.0,involuntary,350,350.0
121.0,voluntary,50,200.0
121.0,voluntary,50,400.0
121.0,voluntary,250,500.0
121.0,voluntary,150,450.0
121.0,voluntary,350,500.0
121.0,voluntary,150,250.0
121.0,voluntary,250,450.0
121.0,voluntary,250,400.0
121.0,voluntary,250,350.0
121.0,voluntary,50,200.0
121.0,voluntary,350,400.0
121.0,voluntary,50,250.0
121.0,voluntary,150,350.0
121.0,voluntary,350,450.0
121.0,voluntary,50,250.0
121.0,voluntary,250,350.0
121.0,voluntary,350,400.0
121.0,voluntary,150,300.0
121.0,voluntary,350,400.0
121.0,voluntary,250,300.0
121.0,voluntary,50,200.0
121.0,voluntary,50,200.0
121.0,voluntary,150,300.0
121.0,voluntary,50,250.0
121.0,voluntary,150,300.0
121.0,voluntary,150,300.0
121.0,voluntary,150,30.0
121.0,voluntary,350,400.0
121.0,voluntary,50,200.0
121.0,voluntary,50,250.0
121.0,voluntary,250,400.0
121.0,voluntary,350,400.0
121.0,voluntary,350,350.0
121.0,voluntary,250,300.0
121.0,voluntary,250,300.0
121.0,voluntary,250,250.0
121.0,voluntary,350,30.0
121.0,voluntary,350,300.0
121.0,voluntary,150,350.0
121.0,voluntary,150,300.0
121.0,involuntary,250,300.0
121.0,involuntary,50,300.0
121.0,involuntary,150,400.0
121.0,involuntary,250,400.0
121.0,involuntary,250,350.0
121.0,involuntary,250,350.0
121.0,involuntary,50,300.0
121.0,involuntary,250,300.0
121.0,involuntary,250,300.0
121.0,involuntary,350,350.0
121.0,involuntary,50,250.0
121.0,involuntary,350,400.0
121.0,involuntary,50,250.0
121.0,involuntary,350,400.0
121.0,involuntary,350,350.0
121.0,involuntary,150,250.0
121.0,involuntary,150,300.0
121.0,involuntary,350,400.0
121.0,involuntary,350,400.0
121.0,involuntary,150,350.0
121.0,involuntary,250,350.0
121.0,involuntary,50,200.0
121.0,involuntary,350,400.0
121.0,involuntary,50,200.0
121.0,involuntary,50,150.0
121.0,involuntary,250,300.0
121.0,involuntary,350,400.0
121.0,involuntary,150,350.0
121.0,involuntary,250,300.0
121.0,involuntary,150,350.0
121.0,involuntary,350,350.0
121.0,involuntary,250,350.0
121.0,involuntary,150,250.0
121.0,involuntary,350,400.0
121.0,involuntary,150,350.0
121.0,involuntary,150,300.0
121.0,involuntary,150,300.0
121.0,involuntary,50,200.0
121.0,involuntary,50,150.0
121.0,involuntary,50,100.0
121.0,involuntary,250,400.0
121.0,involuntary,250,300.0
121.0,involuntary,350,400.0
121.0,involuntary,250,350.0
121.0,involuntary,350,450.0
121.0,involuntary,50,150.0
121.0,involuntary,250,350.0
121.0,involuntary,50,150.0
121.0,involuntary,350,350.0
121.0,involuntary,50,150.0
121.0,involuntary,50,150.0
121.0,involuntary,350,350.0
121.0,involuntary,150,300.0
121.0,involuntary,250,250.0
121.0,involuntary,50,100.0
121.0,involuntary,250,200.0
121.0,involuntary,50,200.0
121.0,involuntary,50,100.0
121.0,involuntary,150,250.0
121.0,involuntary,250,200.0
121.0,involuntary,350,350.0
121.0,involuntary,350,400.0
121.0,involuntary,150,300.0
121.0,involuntary,350,400.0
121.0,involuntary,150,300.0
121.0,involuntary,150,200.0
121.0,involuntary,50,150.0
121.0,involuntary,50,200.0
121.0,involuntary,250,250.0
121.0,involuntary,350,400.0
121.0,involuntary,150,200.0
121.0,involuntary,250,200.0
121.0,involuntary,50,150.0
121.0,involuntary,350,400.0
121.0,involuntary,150,100.0
121.0,involuntary,350,350.0
121.0,involuntary,150,300.0
121.0,involuntary,250,300.0
121.0,involuntary,150,250.0
121.0,voluntary,50,100.0
121.0,voluntary,150,200.0
121.0,voluntary,350,250.0
121.0,voluntary,250,250.0
121.0,voluntary,50,150.0
121.0,voluntary,250,200.0
121.0,voluntary,150,100.0
121.0,voluntary,150,200.0
121.0,voluntary,150,100.0
121.0,voluntary,350,200.0
121.0,voluntary,350,200.0
121.0,voluntary,250,150.0
121.0,voluntary,250,100.0
121.0,voluntary,250,200.0
121.0,voluntary,150,100.0
121.0,voluntary,250,150.0
121.0,voluntary,350,300.0
121.0,voluntary,250,200.0
121.0,voluntary,150,100.0
121.0,voluntary,50,75.0
121.0,voluntary,50,100.0
121.0,voluntary,350,150.0
121.0,voluntary,250,200.0
121.0,voluntary,50,75.0
121.0,voluntary,50,50.0
121.0,voluntary,350,150.0
121.0,voluntary,350,200.0
121.0,voluntary,150,100.0
121.0,voluntary,250,100.0
121.0,voluntary,50,75.0
121.0,voluntary,250,100.0
121.0,voluntary,350,200.0
121.0,voluntary,350,250.0
121.0,voluntary,50,75.0
121.0,voluntary,50,50.0
121.0,voluntary,350,300.0
121.0,voluntary,150,200.0
121.0,voluntary,50,100.0
121.0,voluntary,150,100.0
121.0,voluntary,150,100.0
122.0,involuntary,150,500.0
122.0,involuntary,50,250.0
122.0,involuntary,50,250.0
122.0,involuntary,50,125.0
122.0,involuntary,50,125.0
122.0,involuntary,150,200.0
122.0,involuntary,150,350.0
122.0,involuntary,350,500.0
122.0,involuntary,150,125.0
122.0,involuntary,350,350.0
122.0,involuntary,350,250.0
122.0,involuntary,50,125.0
122.0,involuntary,50,100.0
122.0,involuntary,150,250.0
122.0,involuntary,350,500.0
122.0,involuntary,150,250.0
122.0,involuntary,50,250.0
122.0,involuntary,250,125.0
122.0,involuntary,250,125.0
122.0,involuntary,250,250.0
122.0,involuntary,150,250.0
122.0,involuntary,350,200.0
122.0,involuntary,150,200.0
122.0,involuntary,250,250.0
122.0,involuntary,350,250.0
122.0,involuntary,350,500.0
122.0,involuntary,350,500.0
122.0,involuntary,250,500.0
122.0,involuntary,150,250.0
122.0,involuntary,50,125.0
122.0,involuntary,350,500.0
122.0,involuntary,50,125.0
122.0,involuntary,150,125.0
122.0,involuntary,350,250.0
122.0,involuntary,250,250.0
122.0,involuntary,250,250.0
122.0,involuntary,50,125.0
122.0,involuntary,250,250.0
122.0,involuntary,250,500.0
122.0,involuntary,250,250.0
122.0,voluntary,250,500.0
122.0,voluntary,150,250.0
122.0,voluntary,50,250.0
122.0,voluntary,250,500.0
122.0,voluntary,150,250.0
122.0,voluntary,350,250.0
122.0,voluntary,50,125.0
122.0,voluntary,50,125.0
122.0,voluntary,350,250.0
122.0,voluntary,250,250.0
122.0,voluntary,350,250.0
122.0,voluntary,350,250.0
122.0,voluntary,250,250.0
122.0,voluntary,350,250.0
122.0,voluntary,150,125.0
122.0,voluntary,250,250.0
122.0,voluntary,250,125.0
122.0,voluntary,250,250.0
122.0,voluntary,150,250.0
122.0,voluntary,50,125.0
122.0,voluntary,150,125.0
122.0,voluntary,50,125.0
122.0,voluntary,50,100.0
122.0,voluntary,50,125.0
122.0,voluntary,150,125.0
122.0,voluntary,350,250.0
122.0,voluntary,150,250.0
122.0,voluntary,150,125.0
122.0,voluntary,250,125.0
122.0,voluntary,50,125.0
122.0,voluntary,250,250.0
122.0,voluntary,150,250.0
122.0,voluntary,350,400.0
122.0,voluntary,50,200.0
122.0,voluntary,50,200.0
122.0,voluntary,250,200.0
122.0,voluntary,350,200.0
122.0,voluntary,350,200.0
122.0,voluntary,150,250.0
122.0,voluntary,50,125.0
122.0,voluntary,150,125.0
122.0,voluntary,250,250.0
122.0,voluntary,250,250.0
122.0,voluntary,50,125.0
122.0,voluntary,250,150.0
122.0,voluntary,50,150.0
122.0,voluntary,350,250.0
122.0,voluntary,350,250.0
122.0,voluntary,50,125.0
122.0,voluntary,350,20.0
122.0,voluntary,150,250.0
122.0,voluntary,150,125.0
122.0,voluntary,50,100.0
122.0,voluntary,350,250.0
122.0,voluntary,150,200.0
122.0,voluntary,350,125.0
122.0,voluntary,50,125.0
122.0,voluntary,350,250.0
122.0,voluntary,250,125.0
122.0,voluntary,350,250.0
122.0,voluntary,150,250.0
122.0,voluntary,350,300.0
122.0,voluntary,150,250.0
122.0,voluntary,250,125.0
122.0,voluntary,350,215.0
122.0,voluntary,250,250.0
122.0,voluntary,50,250.0
122.0,voluntary,150,500.0
122.0,voluntary,150,250.0
122.0,voluntary,150,125.0
122.0,voluntary,250,125.0
122.0,voluntary,350,250.0
122.0,voluntary,150,250.0
122.0,voluntary,250,125.0
122.0,voluntary,50,125.0
122.0,voluntary,250,125.0
122.0,voluntary,50,125.0
122.0,voluntary,50,125.0
122.0,voluntary,250,125.0
122.0,involuntary,150,250.0
122.0,involuntary,150,125.0
122.0,involuntary,350,25.0
122.0,involuntary,250,300.0
122.0,involuntary,250,250.0
122.0,involuntary,350,250.0
122.0,involuntary,350,250.0
122.0,involuntary,250,125.0
122.0,involuntary,150,250.0
122.0,involuntary,50,125.0
122.0,involuntary,150,250.0
122.0,involuntary,50,125.0
122.0,involuntary,50,250.0
122.0,involuntary,50,125.0
122.0,involuntary,350,350.0
122.0,involuntary,150,250.0
122.0,involuntary,150,125.0
122.0,involuntary,350,250.0
122.0,involuntary,250,250.0
122.0,involuntary,150,250.0
122.0,involuntary,250,250.0
122.0,involuntary,250,250.0
122.0,involuntary,50,125.0
122.0,involuntary,350,250.0
122.0,involuntary,150,125.0
122.0,involuntary,350,125.0
122.0,involuntary,50,125.0
122.0,involuntary,350,250.0
122.0,involuntary,350,250.0
122.0,involuntary,50,125.0
122.0,involuntary,250,250.0
122.0,involuntary,250,250.0
122.0,involuntary,50,125.0
122.0,involuntary,150,250.0
122.0,involuntary,250,250.0
122.0,involuntary,250,300.0
122.0,involuntary,50,250.0
122.0,involuntary,50,125.0
122.0,involuntary,150,125.0
124.0,involuntary,50,100.0
124.0,involuntary,350,500.0
124.0,involuntary,150,300.0
124.0,involuntary,250,500.0
124.0,involuntary,150,300.0
124.0,involuntary,250,500.0
124.0,involuntary,50,200.0
124.0,involuntary,350,500.0
124.0,involuntary,150,400.0
124.0,involuntary,350,500.0
124.0,involuntary,50,200.0
124.0,involuntary,250,300.0
124.0,involuntary,350,500.0
124.0,involuntary,250,300.0
124.0,involuntary,150,200.0
124.0,involuntary,50,100.0
124.0,involuntary,150,250.0
124.0,involuntary,150,300.0
124.0,involuntary,250,400.0
124.0,involuntary,350,400.0
124.0,involuntary,350,500.0
124.0,involuntary,150,200.0
124.0,involuntary,350,400.0
124.0,involuntary,250,500.0
124.0,involuntary,350,500.0
124.0,involuntary,150,100.0
124.0,involuntary,350,400.0
124.0,involuntary,50,200.0
124.0,involuntary,250,40.0
124.0,involuntary,50,300.0
124.0,involuntary,250,400.0
124.0,involuntary,50,200.0
124.0,involuntary,50,150.0
124.0,involuntary,250,100.0
124.0,involuntary,150,200.0
124.0,involuntary,50,10.0
124.0,involuntary,50,10.0
124.0,involuntary,150,200.0
124.0,involuntary,250,400.0
124.0,voluntary,350,300.0
124.0,voluntary,50,100.0
124.0,voluntary,350,400.0
124.0,voluntary,250,300.0
124.0,voluntary,350,300.0
124.0,voluntary,350,400.0
124.0,voluntary,250,400.0
124.0,voluntary,150,200.0
124.0,voluntary,150,100.0
124.0,voluntary,150,100.0
124.0,voluntary,350,400.0
124.0,voluntary,250,300.0
124.0,voluntary,50,200.0
124.0,voluntary,250,200.0
124.0,voluntary,250,300.0
124.0,voluntary,50,100.0
124.0,voluntary,250,200.0
124.0,voluntary,350,300.0
124.0,voluntary,350,400.0
124.0,voluntary,150,100.0
124.0,voluntary,50,100.0
124.0,voluntary,350,300.0
124.0,voluntary,50,200.0
124.0,voluntary,150,300.0
124.0,voluntary,250,400.0
124.0,voluntary,150,300.0
124.0,voluntary,250,300.0
124.0,voluntary,250,400.0
124.0,voluntary,350,400.0
124.0,voluntary,150,200.0
124.0,voluntary,50,100.0
124.0,voluntary,350,300.0
124.0,voluntary,250,200.0
124.0,voluntary,50,10.0
124.0,voluntary,50,100.0
124.0,voluntary,50,100.0
124.0,voluntary,50,100.0
124.0,voluntary,150,200.0
124.0,voluntary,150,200.0
124.0,voluntary,150,200.0
124.0,involuntary,250,200.0
124.0,involuntary,50,200.0
124.0,involuntary,50,100.0
124.0,involuntary,250,300.0
124.0,involuntary,150,300.0
124.0,involuntary,250,400.0
124.0,involuntary,50,200.0
124.0,involuntary,250,300.0
124.0,involuntary,150,300.0
124.0,involuntary,350,400.0
124.0,involuntary,50,100.0
124.0,involuntary,250,200.0
124.0,involuntary,350,300.0
124.0,involuntary,50,100.0
124.0,involuntary,350,200.0
124.0,involuntary,250,300.0
124.0,involuntary,50,100.0
124.0,involuntary,350,300.0
124.0,involuntary,50,100.0
124.0,involuntary,150,200.0
124.0,involuntary,350,100.0
124.0,involuntary,350,300.0
124.0,involuntary,150,200.0
124.0,involuntary,350,400.0
124.0,involuntary,150,200.0
124.0,involuntary,250,300.0
124.0,involuntary,150,200.0
124.0,involuntary,250,200.0
124.0,involuntary,350,300.0
124.0,involuntary,50,100.0
124.0,involuntary,150,200.0
124.0,involuntary,150,200.0
124.0,involuntary,50,100.0
124.0,involuntary,350,200.0
124.0,involuntary,250,200.0
124.0,involuntary,250,20.0
124.0,involuntary,350,200.0
124.0,involuntary,50,100.0
124.0,involuntary,150,200.0
124.0,voluntary,250,300.0
124.0,voluntary,150,200.0
124.0,voluntary,250,300.0
124.0,voluntary,150,400.0
124.0,voluntary,150,300.0
124.0,voluntary,350,400.0
124.0,voluntary,350,400.0
124.0,voluntary,50,100.0
124.0,voluntary,50,100.0
124.0,voluntary,350,300.0
124.0,voluntary,150,300.0
124.0,voluntary,50,100.0
124.0,voluntary,250,200.0
124.0,voluntary,250,200.0
124.0,voluntary,150,300.0
124.0,voluntary,350,200.0
124.0,voluntary,150,200.0
124.0,voluntary,50,100.0
124.0,voluntary,350,300.0
124.0,voluntary,150,200.0
124.0,voluntary,150,300.0
124.0,voluntary,50,200.0
124.0,voluntary,350,300.0
124.0,voluntary,250,300.0
124.0,voluntary,150,200.0
124.0,voluntary,250,300.0
124.0,voluntary,50,200.0
124.0,voluntary,250,300.0
124.0,voluntary,350,300.0
124.0,voluntary,250,300.0
124.0,voluntary,150,200.0
124.0,voluntary,250,300.0
124.0,voluntary,50,200.0
124.0,voluntary,50,200.0
124.0,voluntary,350,400.0
124.0,voluntary,50,100.0
124.0,voluntary,250,300.0
124.0,voluntary,350,40.0
124.0,voluntary,50,100.0
